,open,high,low,close,adjclose,volume,ticker
2022-01-01,1.310130000114441,1.3769750595092773,1.3097870349884033,1.3769750595092773,1.3769750595092773,851279685,ADA-USD
2022-01-02,1.3770170211791992,1.388754963874817,1.3465150594711304,1.3775839805603027,1.3775839805603027,881893010,ADA-USD
2022-01-03,1.3775990009307861,1.3775990009307861,1.3157999515533447,1.3216370344161987,1.3216370344161987,956659954,ADA-USD
2022-01-04,1.3215080499649048,1.3496819734573364,1.299481987953186,1.3116580247879028,1.3116580247879028,1014646349,ADA-USD
2022-01-05,1.3119440078735352,1.3508750200271606,1.2026790380477905,1.236001968383789,1.236001968383789,1416139355,ADA-USD
2022-01-06,1.2352089881896973,1.2945760488510132,1.1934159994125366,1.2797820568084717,1.2797820568084717,1559075484,ADA-USD
2022-01-07,1.2799170017242432,1.2824079990386963,1.1932369470596313,1.2115470170974731,1.2115470170974731,1751707653,ADA-USD
2022-01-08,1.211467981338501,1.2526700496673584,1.1381160020828247,1.1875120401382446,1.1875120401382446,1499054949,ADA-USD
2022-01-09,1.1876929998397827,1.204035997390747,1.153478980064392,1.17385995388031,1.17385995388031,1088569809,ADA-USD
2022-01-10,1.1737860441207886,1.178858995437622,1.080152988433838,1.128051996231079,1.128051996231079,1481621292,ADA-USD
2022-01-11,1.127856969833374,1.1936149597167969,1.125648021697998,1.1851099729537964,1.1851099729537964,1089929557,ADA-USD
2022-01-12,1.1855510473251343,1.30634605884552,1.1855510473251343,1.3045350313186646,1.3045350313186646,1651269250,ADA-USD
2022-01-13,1.3046560287475586,1.3509949445724487,1.2331609725952148,1.2331609725952148,1.2331609725952148,2022506483,ADA-USD
2022-01-14,1.2333699464797974,1.3065030574798584,1.2271050214767456,1.2909259796142578,1.2909259796142578,1855980787,ADA-USD
2022-01-15,1.2910890579223633,1.315587043762207,1.2572580575942993,1.2962629795074463,1.2962629795074463,967735764,ADA-USD
2022-01-16,1.2959330081939697,1.4206409454345703,1.2911590337753296,1.407251000404358,1.407251000404358,2436680646,ADA-USD
2022-01-17,1.408210039138794,1.5941309928894043,1.3907630443572998,1.5941309928894043,1.5941309928894043,5285117130,ADA-USD
2022-01-18,1.5964800119400024,1.6312979459762573,1.4182369709014893,1.4655410051345825,1.4655410051345825,4287066351,ADA-USD
2022-01-19,1.4649460315704346,1.5311110019683838,1.3314779996871948,1.34175705909729,1.34175705909729,3304139176,ADA-USD
2022-01-20,1.3416539430618286,1.4233380556106567,1.2578760385513306,1.2580549716949463,1.2580549716949463,1686210420,ADA-USD
2022-01-21,1.2588030099868774,1.279778003692627,1.1091660261154175,1.1232329607009888,1.1232329607009888,3009627794,ADA-USD
2022-01-22,1.1230789422988892,1.1521949768066406,0.9333969950675964,1.066715955734253,1.066715955734253,3930474859,ADA-USD
2022-01-23,1.0676610469818115,1.1648730039596558,1.056931972503662,1.122370958328247,1.122370958328247,2362627205,ADA-USD
2022-01-24,1.1227819919586182,1.1243380308151245,0.9591240286827087,1.0665980577468872,1.0665980577468872,3237316963,ADA-USD
2022-01-25,1.066519021987915,1.0720239877700806,0.9982119798660278,1.0435739755630493,1.0435739755630493,1766326155,ADA-USD
2022-01-26,1.043619990348816,1.1496479511260986,1.0264860391616821,1.0790469646453857,1.0790469646453857,2437592239,ADA-USD
2022-01-27,1.0787349939346313,1.0787349939346313,1.0091660022735596,1.0435329675674438,1.0435329675674438,1519972359,ADA-USD
2022-01-28,1.0432339906692505,1.0583430528640747,1.0140960216522217,1.0506060123443604,1.0506060123443604,1206550586,ADA-USD
2022-01-29,1.0504920482635498,1.0806139707565308,1.041646957397461,1.0595699548721313,1.0595699548721313,913122499,ADA-USD
2022-01-30,1.0597480535507202,1.0753459930419922,1.028417944908142,1.0374729633331299,1.0374729633331299,748084610,ADA-USD
2022-01-31,1.0376149415969849,1.0576039552688599,1.012045979499817,1.0523029565811157,1.0523029565811157,925666321,ADA-USD
2022-02-01,1.0522359609603882,1.09231698513031,1.0378860235214233,1.0886240005493164,1.0886240005493164,1130552843,ADA-USD
2022-02-02,1.0903090238571167,1.1002399921417236,1.027750015258789,1.028905987739563,1.028905987739563,1086043481,ADA-USD
2022-02-03,1.0286879539489746,1.057224988937378,1.0192610025405884,1.0564440488815308,1.0564440488815308,873675008,ADA-USD
2022-02-04,1.0562429428100586,1.1356240510940552,1.0472970008850098,1.1356240510940552,1.1356240510940552,1178757518,ADA-USD
2022-02-05,1.1360609531402588,1.1728849411010742,1.1026179790496826,1.1273449659347534,1.1273449659347534,1363912644,ADA-USD
2022-02-06,1.1272350549697876,1.1478029489517212,1.10316801071167,1.1445469856262207,1.1445469856262207,911521818,ADA-USD
2022-02-07,1.1443560123443604,1.206853985786438,1.1282639503479004,1.1973069906234741,1.1973069906234741,2107219347,ADA-USD
2022-02-08,1.1976499557495117,1.257815957069397,1.1359130144119263,1.1787199974060059,1.1787199974060059,2267265855,ADA-USD
2022-02-09,1.1779580116271973,1.2121570110321045,1.1547499895095825,1.1948100328445435,1.1948100328445435,1239455609,ADA-USD
2022-02-10,1.1946359872817993,1.2186670303344727,1.1491819620132446,1.1524779796600342,1.1524779796600342,1810255178,ADA-USD
2022-02-11,1.1525709629058838,1.162572979927063,1.0725680589675903,1.080346941947937,1.080346941947937,1395763170,ADA-USD
